:START_ID,:END_ID,fecha,metodo_pago,presencial
2335,112,2025-10-09 00:32:08,QR,True
2336,16,2026-03-30 13:55:57,tarjeta,True
2337,262,2024-07-20 11:25:33,tarjeta,True
2338,5,2024-10-07 07:28:48,QR,True
2339,131,2024-12-03 12:08:36,QR,False
2340,90,2026-04-18 02:30:41,tarjeta,True
2341,41,2026-02-06 08:51:07,QR,False
2342,103,2024-07-08 16:49:27,QR,False
2343,191,2024-09-21 07:15:42,QR,True
2344,150,2025-01-26 07:07:26,NFC,True
2345,2,2025-03-17 15:56:50,NFC,True
2346,27,2025-08-14 16:41:24,QR,True
2347,70,2025-11-29 20:11:29,NFC,True
2348,24,2025-08-16 01:25:19,NFC,True
2349,3,2024-07-05 11:34:39,NFC,True
2350,52,2026-04-29 17:59:37,tarjeta,False
2351,74,2025-05-02 18:43:50,NFC,True
2352,33,2024-10-08 05:22:28,QR,False
2353,96,2024-08-20 02:40:50,NFC,True
2354,124,2025-06-02 07:37:08,tarjeta,False
2355,47,2024-12-26 10:23:42,QR,True
2356,94,2024-12-02 12:20:18,QR,True
2357,137,2024-05-14 00:39:46,NFC,True
2358,220,2025-04-17 04:13:04,NFC,True
2359,46,2024-06-15 21:05:24,tarjeta,True
2360,299,2024-11-22 23:28:04,tarjeta,True
2361,269,2024-06-17 20:35:34,tarjeta,True
2362,142,2025-09-12 23:41:53,QR,False
2363,86,2025-06-27 11:40:21,NFC,True
2364,104,2024-09-11 08:48:42,NFC,True
2365,119,2025-02-20 20:20:16,tarjeta,False
2366,116,2024-08-01 12:43:58,tarjeta,True
2367,79,2025-04-06 16:41:30,QR,False
2368,146,2025-07-19 06:56:08,QR,True
2369,94,2025-09-24 12:04:45,NFC,True
2370,50,2026-04-30 13:46:29,QR,True
2371,33,2025-08-23 05:01:48,NFC,True
2372,127,2025-06-27 18:19:04,tarjeta,True
2373,51,2024-07-27 21:28:46,tarjeta,True
2374,12,2025-08-30 09:07:13,tarjeta,True
2375,144,2026-01-26 10:41:49,QR,False
2376,68,2025-12-06 20:16:17,tarjeta,True
2377,134,2024-12-07 00:26:44,NFC,True
2378,241,2026-02-24 11:54:44,QR,False
2379,71,2025-04-13 18:22:40,tarjeta,True
2380,59,2024-12-03 02:57:47,NFC,True
2381,131,2025-03-28 20:12:37,QR,True
2382,9,2026-01-28 22:30:20,NFC,True
2383,140,2026-04-30 03:35:31,QR,True
2384,88,2024-05-01 02:18:56,tarjeta,True
2385,120,2024-10-19 00:20:52,NFC,True
2386,2,2024-12-20 09:49:14,tarjeta,True
2387,31,2024-05-04 07:22:31,NFC,True
2388,197,2025-08-11 03:25:11,tarjeta,True
2389,115,2025-09-25 08:52:49,NFC,True
2390,297,2025-11-05 02:33:52,QR,False
2391,109,2025-01-25 15:28:15,QR,True
2392,465,2025-10-29 03:25:58,tarjeta,True
2393,82,2025-12-12 01:55:01,QR,False
2394,28,2024-12-10 14:21:33,tarjeta,False
2395,10,2024-10-20 21:22:25,QR,True
2396,20,2025-08-16 22:53:21,QR,False
2397,100,2024-05-31 06:52:21,tarjeta,True
2398,100,2026-02-27 00:49:31,NFC,True
2399,64,2025-01-14 17:46:22,QR,False
2400,25,2025-08-14 18:52:24,NFC,True
2401,344,2024-10-21 07:36:34,QR,False
2402,150,2024-07-18 20:35:17,QR,False
2403,126,2025-07-11 07:09:54,QR,False
2404,46,2024-12-24 20:47:37,QR,False
2405,25,2026-03-26 06:38:02,NFC,True
2406,126,2024-05-31 09:37:44,QR,True
2407,2,2024-12-20 22:22:36,tarjeta,True
2408,69,2024-11-18 18:20:47,QR,True
2409,7,2025-09-14 05:25:22,NFC,True
2410,90,2025-10-22 09:43:34,tarjeta,True
2411,60,2024-06-11 12:05:09,tarjeta,True
2412,149,2025-07-17 15:16:56,QR,False
2413,132,2024-09-21 18:01:24,NFC,True
2414,83,2026-03-28 19:22:35,NFC,True
2415,2,2024-11-02 00:09:08,QR,True
2416,40,2024-09-07 16:00:24,tarjeta,True
2417,311,2025-06-02 00:13:39,QR,True
2418,487,2026-03-17 02:36:04,tarjeta,True
2419,33,2025-09-29 01:37:13,tarjeta,True
2420,136,2025-07-08 12:06:35,QR,True
2421,45,2026-01-19 14:34:27,NFC,True
2422,244,2025-10-12 17:55:49,tarjeta,False
2423,15,2025-06-25 01:31:43,NFC,True
2424,337,2025-11-07 22:32:48,tarjeta,True
2425,36,2024-12-18 11:01:39,tarjeta,True
2426,69,2025-08-15 08:38:26,QR,True
2427,272,2024-11-26 19:33:21,tarjeta,False
2428,110,2025-08-22 08:29:40,tarjeta,True
2429,11,2025-06-16 04:46:02,NFC,True
2430,45,2024-07-17 23:01:31,QR,True
2431,93,2024-09-20 02:31:00,NFC,True
2432,35,2025-11-11 11:13:40,QR,True
2433,38,2025-04-02 05:03:55,QR,True
2434,21,2024-12-15 21:10:28,NFC,True
2435,129,2025-12-06 10:27:18,QR,False
2436,112,2026-02-22 14:58:09,NFC,True
2437,69,2024-10-16 11:12:39,tarjeta,False
2438,52,2024-10-17 14:56:26,NFC,True
2439,445,2025-09-05 16:15:33,tarjeta,False
2440,211,2025-09-15 02:03:51,tarjeta,True
2441,97,2025-10-09 13:10:19,NFC,True
2442,167,2025-07-25 04:24:29,QR,True
2443,125,2025-04-04 19:01:34,tarjeta,True
2444,456,2024-10-31 03:49:59,QR,True
2445,86,2024-08-21 08:18:55,tarjeta,True
2446,42,2025-11-17 13:24:47,NFC,True
2447,430,2024-06-02 04:53:43,QR,False
2448,2,2025-09-29 03:38:26,NFC,True
2449,143,2024-11-16 10:22:08,QR,True
2450,62,2026-03-20 09:21:17,NFC,True
2451,462,2025-01-30 00:21:18,tarjeta,True
2452,26,2025-02-21 17:16:15,tarjeta,True
2453,83,2024-10-17 15:57:16,NFC,True
2454,112,2025-01-12 12:38:36,tarjeta,True
2455,44,2025-11-20 20:14:51,NFC,True
2456,135,2024-12-02 04:38:19,NFC,True
2457,15,2024-08-13 23:11:31,QR,False
2458,16,2024-07-12 02:17:43,tarjeta,False
2459,27,2024-12-05 12:37:25,tarjeta,False
2460,98,2024-06-17 18:42:13,tarjeta,False
2461,103,2025-06-01 00:51:06,QR,True
2462,33,2025-02-15 09:48:10,NFC,True
2463,67,2025-01-01 18:56:21,NFC,True
2464,168,2025-02-13 20:15:22,NFC,True
2465,292,2025-08-21 09:52:30,tarjeta,False
2466,72,2024-05-18 02:18:29,NFC,True
2467,7,2025-01-04 09:49:07,tarjeta,True
2468,54,2025-09-13 06:09:27,tarjeta,True
2469,122,2024-10-07 02:14:39,QR,False
2470,326,2024-11-14 20:56:59,tarjeta,False
2471,108,2026-03-21 07:34:30,QR,False
2472,101,2024-11-12 10:09:06,QR,True
2473,136,2025-02-25 22:59:28,tarjeta,True
2474,173,2026-01-04 02:26:14,tarjeta,True
2475,100,2025-10-02 16:32:22,NFC,True
2476,142,2025-06-09 10:05:20,NFC,True
2477,140,2025-10-01 11:38:29,tarjeta,True
2478,127,2026-02-23 04:51:26,QR,True
2479,126,2025-09-12 11:03:04,QR,False
2480,3,2024-12-03 07:48:33,tarjeta,True
2481,85,2025-07-09 21:03:52,NFC,True
2482,13,2026-01-23 04:13:09,tarjeta,True
2483,22,2024-07-31 22:45:59,tarjeta,True
2484,271,2024-11-02 08:59:05,QR,False
2485,105,2025-10-24 05:42:34,tarjeta,True
2486,150,2024-09-18 00:22:48,NFC,True
2487,126,2024-08-11 22:08:08,tarjeta,False
2488,116,2025-09-20 14:28:04,QR,True
2489,51,2025-09-28 14:37:22,QR,True
2490,111,2024-05-02 17:36:43,QR,True
2491,93,2025-04-14 20:32:39,tarjeta,True
2492,356,2024-07-28 20:23:27,NFC,True
2493,30,2025-08-20 17:17:09,QR,True
2494,144,2024-09-11 02:02:09,NFC,True
2495,105,2025-05-03 06:15:49,tarjeta,True
2496,33,2024-10-31 07:42:36,QR,True
2497,80,2026-01-08 19:23:46,tarjeta,True
2498,89,2025-04-07 14:18:14,QR,False
2499,18,2025-10-19 21:29:07,NFC,True
2500,343,2025-09-17 02:12:45,NFC,True
